codepoint,sprintf_a,subnormal
0x02a3,0x1.46p+1, 
0x02a4,0x1.48p+1, 
0x02a5,0x1.4ap+1, 
0x02a6,0x1.4cp+1, 
0x02a7,0x1.4ep+1, 
0x02a8,0x1.5p+1, 
0x02a9,0x1.52p+1, 
0x02aa,0x1.54p+1, 
0x02ab,0x1.56p+1, 
0x02ac,0x1.58p+1, 
0x02ad,0x1.5ap+1, 
0x02ae,0x1.5cp+1, 
0x02af,0x1.5ep+1, 
0x02b0,0x1.6p+1, 
0x02b1,0x1.62p+1, 
0x02b2,0x1.64p+1, 
0x02b3,0x1.66p+1, 
0x02b4,0x1.68p+1, 
0x02b5,0x1.6ap+1, 
0x02b6,0x1.6cp+1, 
0x02b7,0x1.6ep+1, 
0x02b8,0x1.7p+1, 
0x02b9,0x1.72p+1, 
0x02ba,0x1.74p+1, 
0x02bb,0x1.76p+1, 
0x02bc,0x1.78p+1, 
0x02bd,0x1.7ap+1, 
0x02be,0x1.7cp+1, 
0x02bf,0x1.7ep+1, 
0x02c0,0x1.8p+1, 
0x02c1,0x1.82p+1, 
0x02c2,0x1.84p+1, 
0x02c3,0x1.86p+1, 
0x02c4,0x1.88p+1, 
0x02c5,0x1.8ap+1, 
0x02c6,0x1.8cp+1, 
0x02c7,0x1.8ep+1, 
0x02c8,0x1.9p+1, 
0x02c9,0x1.92p+1, 
0x02ca,0x1.94p+1, 
0x02cb,0x1.96p+1, 
0x02cc,0x1.98p+1, 
0x02cd,0x1.9ap+1, 
0x02ce,0x1.9cp+1, 
0x02cf,0x1.9ep+1, 
0x02d0,0x1.ap+1, 
0x02d1,0x1.a2p+1, 
0x02d2,0x1.a4p+1, 
0x02d3,0x1.a6p+1, 
0x02d4,0x1.a8p+1, 
0x02d5,0x1.aap+1, 
0x02d6,0x1.acp+1, 
0x02d7,0x1.aep+1, 
0x02d8,0x1.bp+1, 
0x02d9,0x1.b2p+1, 
0x02da,0x1.b4p+1, 
0x02db,0x1.b6p+1, 
0x02dc,0x1.b8p+1, 
0x02dd,0x1.bap+1, 
0x02de,0x1.bcp+1, 
0x02df,0x1.bep+1, 
0x02e0,0x1.cp+1, 
0x02e1,0x1.c2p+1, 
0x02e2,0x1.c4p+1, 
0x02e3,0x1.c6p+1, 
0x02e4,0x1.c8p+1, 
0x02e5,0x1.cap+1, 
0x02e6,0x1.ccp+1, 
0x02e7,0x1.cep+1, 
0x02e8,0x1.dp+1, 
0x02e9,0x1.d2p+1, 
0x02ea,0x1.d4p+1, 
0x02eb,0x1.d6p+1, 
0x02ec,0x1.d8p+1, 
0x02ed,0x1.dap+1, 
0x02ee,0x1.dcp+1, 
0x02ef,0x1.dep+1, 
0x02f0,0x1.ep+1, 
0x02f1,0x1.e2p+1, 
0x02f2,0x1.e4p+1, 
0x02f3,0x1.e6p+1, 
0x02f4,0x1.e8p+1, 
0x02f5,0x1.eap+1, 
0x02f6,0x1.ecp+1, 
0x02f7,0x1.eep+1, 
0x02f8,0x1.fp+1, 
0x02f9,0x1.f2p+1, 
0x02fa,0x1.f4p+1, 
0x02fb,0x1.f6p+1, 
0x02fc,0x1.f8p+1, 
0x02fd,0x1.fap+1, 
0x02fe,0x1.fcp+1, 
0x02ff,0x1.fep+1, 
0x0300,0x1p+2, 
0x0301,0x1.02p+2, 
0x0302,0x1.04p+2, 
0x0303,0x1.06p+2, 
0x0304,0x1.08p+2, 
0x0305,0x1.0ap+2, 
0x0306,0x1.0cp+2, 
0x0307,0x1.0ep+2, 
0x0308,0x1.1p+2, 
0x0309,0x1.12p+2, 
0x030a,0x1.14p+2, 
0x030b,0x1.16p+2, 
0x030c,0x1.18p+2, 
0x030d,0x1.1ap+2, 
0x030e,0x1.1cp+2, 
0x030f,0x1.1ep+2, 
0x0310,0x1.2p+2, 
0x0311,0x1.22p+2, 
0x0312,0x1.24p+2, 
0x0313,0x1.26p+2, 
0x0314,0x1.28p+2, 
0x0315,0x1.2ap+2, 
0x0316,0x1.2cp+2, 
0x0317,0x1.2ep+2, 
0x0318,0x1.3p+2, 
0x0319,0x1.32p+2, 
0x031a,0x1.34p+2, 
0x031b,0x1.36p+2, 
0x031c,0x1.38p+2, 
0x031d,0x1.3ap+2, 
0x031e,0x1.3cp+2, 
0x031f,0x1.3ep+2, 
0x0320,0x1.4p+2, 
0x0321,0x1.42p+2, 
0x0322,0x1.44p+2, 
0x0323,0x1.46p+2, 
0x0324,0x1.48p+2, 
0x0325,0x1.4ap+2, 
0x0326,0x1.4cp+2, 
0x0327,0x1.4ep+2, 
0x0328,0x1.5p+2, 
0x0329,0x1.52p+2, 
0x032a,0x1.54p+2, 
0x032b,0x1.56p+2, 
0x032c,0x1.58p+2, 
0x032d,0x1.5ap+2, 
0x032e,0x1.5cp+2, 
0x032f,0x1.5ep+2, 
0x0330,0x1.6p+2, 
0x0331,0x1.62p+2, 
0x0332,0x1.64p+2, 
0x0333,0x1.66p+2, 
0x0334,0x1.68p+2, 
0x0335,0x1.6ap+2, 
0x0336,0x1.6cp+2, 
0x0337,0x1.6ep+2, 
0x0338,0x1.7p+2, 
0x0339,0x1.72p+2, 
0x033a,0x1.74p+2, 
0x033b,0x1.76p+2, 
0x033c,0x1.78p+2, 
0x033d,0x1.7ap+2, 
0x033e,0x1.7cp+2, 
0x033f,0x1.7ep+2, 
