codepoint,sprintf_a,subnormal
0x005f,0x0.bep-8,*
0x0060,0x0.cp-8,*
0x0061,0x0.c2p-8,*
0x0062,0x0.c4p-8,*
0x0063,0x0.c6p-8,*
0x0064,0x0.c8p-8,*
0x0065,0x0.cap-8,*
0x0066,0x0.ccp-8,*
0x0067,0x0.cep-8,*
0x0068,0x0.dp-8,*
0x0069,0x0.d2p-8,*
0x006a,0x0.d4p-8,*
0x006b,0x0.d6p-8,*
0x006c,0x0.d8p-8,*
0x006d,0x0.dap-8,*
0x006e,0x0.dcp-8,*
0x006f,0x0.dep-8,*
0x0070,0x0.ep-8,*
0x0071,0x0.e2p-8,*
0x0072,0x0.e4p-8,*
0x0073,0x0.e6p-8,*
0x0074,0x0.e8p-8,*
0x0075,0x0.eap-8,*
0x0076,0x0.ecp-8,*
0x0077,0x0.eep-8,*
0x0078,0x0.fp-8,*
0x0079,0x0.f2p-8,*
0x007a,0x0.f4p-8,*
0x007b,0x0.f6p-8,*
0x007c,0x0.f8p-8,*
0x007d,0x0.fap-8,*
0x007e,0x0.fcp-8,*
0x007f,0x0.fep-8,*
0x0080,0x0.1p-4,*
0x0081,0x0.102p-4,*
0x0082,0x0.104p-4,*
0x0083,0x0.106p-4,*
0x0084,0x0.108p-4,*
0x0085,0x0.10ap-4,*
0x0086,0x0.10cp-4,*
0x0087,0x0.10ep-4,*
0x0088,0x0.11p-4,*
0x0089,0x0.112p-4,*
0x008a,0x0.114p-4,*
0x008b,0x0.116p-4,*
0x008c,0x0.118p-4,*
0x008d,0x0.11ap-4,*
0x008e,0x0.11cp-4,*
0x008f,0x0.11ep-4,*
0x0090,0x0.12p-4,*
0x0091,0x0.122p-4,*
0x0092,0x0.124p-4,*
0x0093,0x0.126p-4,*
0x0094,0x0.128p-4,*
0x0095,0x0.12ap-4,*
0x0096,0x0.12cp-4,*
0x0097,0x0.12ep-4,*
0x0098,0x0.13p-4,*
0x0099,0x0.132p-4,*
0x009a,0x0.134p-4,*
0x009b,0x0.136p-4,*
0x009c,0x0.138p-4,*
0x009d,0x0.13ap-4,*
0x009e,0x0.13cp-4,*
0x009f,0x0.13ep-4,*
0x00a0,0x0.14p-4,*
0x00a1,0x0.142p-4,*
0x00a2,0x0.144p-4,*
0x00a3,0x0.146p-4,*
0x00a4,0x0.148p-4,*
0x00a5,0x0.14ap-4,*
0x00a6,0x0.14cp-4,*
0x00a7,0x0.14ep-4,*
0x00a8,0x0.15p-4,*
0x00a9,0x0.152p-4,*
0x00aa,0x0.154p-4,*
0x00ab,0x0.156p-4,*
0x00ac,0x0.158p-4,*
0x00ad,0x0.15ap-4,*
0x00ae,0x0.15cp-4,*
0x00af,0x0.15ep-4,*
0x00b0,0x0.16p-4,*
0x00b1,0x0.162p-4,*
0x00b2,0x0.164p-4,*
0x00b3,0x0.166p-4,*
0x00b4,0x0.168p-4,*
0x00b5,0x0.16ap-4,*
0x00b6,0x0.16cp-4,*
0x00b7,0x0.16ep-4,*
0x00b8,0x0.17p-4,*
0x00b9,0x0.172p-4,*
0x00ba,0x0.174p-4,*
0x00bb,0x0.176p-4,*
0x00bc,0x0.178p-4,*
0x00bd,0x0.17ap-4,*
0x00be,0x0.17cp-4,*
0x00bf,0x0.17ep-4,*
0x00c0,0x0.18p-4,*
0x00c1,0x0.182p-4,*
0x00c2,0x0.184p-4,*
0x00c3,0x0.186p-4,*
0x00c4,0x0.188p-4,*
0x00c5,0x0.18ap-4,*
0x00c6,0x0.18cp-4,*
0x00c7,0x0.18ep-4,*
0x00c8,0x0.19p-4,*
0x00c9,0x0.192p-4,*
0x00ca,0x0.194p-4,*
0x00cb,0x0.196p-4,*
0x00cc,0x0.198p-4,*
0x00cd,0x0.19ap-4,*
0x00ce,0x0.19cp-4,*
0x00cf,0x0.19ep-4,*
0x00d0,0x0.1ap-4,*
0x00d1,0x0.1a2p-4,*
0x00d2,0x0.1a4p-4,*
0x00d3,0x0.1a6p-4,*
0x00d4,0x0.1a8p-4,*
0x00d5,0x0.1aap-4,*
0x00d6,0x0.1acp-4,*
0x00d7,0x0.1aep-4,*
0x00d8,0x0.1bp-4,*
0x00d9,0x0.1b2p-4,*
0x00da,0x0.1b4p-4,*
0x00db,0x0.1b6p-4,*
0x00dc,0x0.1b8p-4,*
0x00dd,0x0.1bap-4,*
0x00de,0x0.1bcp-4,*
0x00df,0x0.1bep-4,*
0x00e0,0x0.1cp-4,*
0x00e1,0x0.1c2p-4,*
0x00e2,0x0.1c4p-4,*
0x00e3,0x0.1c6p-4,*
0x00e4,0x0.1c8p-4,*
0x00e5,0x0.1cap-4,*
0x00e6,0x0.1ccp-4,*
0x00e7,0x0.1cep-4,*
0x00e8,0x0.1dp-4,*
0x00e9,0x0.1d2p-4,*
0x00ea,0x0.1d4p-4,*
0x00eb,0x0.1d6p-4,*
0x00ec,0x0.1d8p-4,*
0x00ed,0x0.1dap-4,*
0x00ee,0x0.1dcp-4,*
0x00ef,0x0.1dep-4,*
0x00f0,0x0.1ep-4,*
0x00f1,0x0.1e2p-4,*
0x00f2,0x0.1e4p-4,*
0x00f3,0x0.1e6p-4,*
0x00f4,0x0.1e8p-4,*
0x00f5,0x0.1eap-4,*
0x00f6,0x0.1ecp-4,*
0x00f7,0x0.1eep-4,*
0x00f8,0x0.1fp-4,*
0x00f9,0x0.1f2p-4,*
0x00fa,0x0.1f4p-4,*
0x00fb,0x0.1f6p-4,*
0x00fc,0x0.1f8p-4,*
0x00fd,0x0.1fap-4,*
0x00fe,0x0.1fcp-4,*
0x00ff,0x0.1fep-4,*
0x0100,0x0.2p-4,*
0x0101,0x0.202p-4,*
0x0102,0x0.204p-4,*
0x0103,0x0.206p-4,*
0x0104,0x0.208p-4,*
0x0105,0x0.20ap-4,*
0x0106,0x0.20cp-4,*
0x0107,0x0.20ep-4,*
0x0108,0x0.21p-4,*
0x0109,0x0.212p-4,*
0x010a,0x0.214p-4,*
0x010b,0x0.216p-4,*
0x010c,0x0.218p-4,*
0x010d,0x0.21ap-4,*
0x010e,0x0.21cp-4,*
0x010f,0x0.21ep-4,*
0x0110,0x0.22p-4,*
0x0111,0x0.222p-4,*
0x0112,0x0.224p-4,*
0x0113,0x0.226p-4,*
0x0114,0x0.228p-4,*
0x0115,0x0.22ap-4,*
0x0116,0x0.22cp-4,*
0x0117,0x0.22ep-4,*
0x0118,0x0.23p-4,*
0x0119,0x0.232p-4,*
0x011a,0x0.234p-4,*
0x011b,0x0.236p-4,*
0x011c,0x0.238p-4,*
0x011d,0x0.23ap-4,*
0x011e,0x0.23cp-4,*
0x011f,0x0.23ep-4,*
0x0120,0x0.24p-4,*
0x0121,0x0.242p-4,*
0x0122,0x0.244p-4,*
0x0123,0x0.246p-4,*
0x0124,0x0.248p-4,*
0x0125,0x0.24ap-4,*
0x0126,0x0.24cp-4,*
0x0127,0x0.24ep-4,*
0x0128,0x0.25p-4,*
0x0129,0x0.252p-4,*
0x012a,0x0.254p-4,*
0x012b,0x0.256p-4,*
0x012c,0x0.258p-4,*
0x012d,0x0.25ap-4,*
0x012e,0x0.25cp-4,*
0x012f,0x0.25ep-4,*
0x0130,0x0.26p-4,*
0x0131,0x0.262p-4,*
0x0132,0x0.264p-4,*
0x0133,0x0.266p-4,*
0x0134,0x0.268p-4,*
0x0135,0x0.26ap-4,*
0x0136,0x0.26cp-4,*
0x0137,0x0.26ep-4,*
0x0138,0x0.27p-4,*
0x0139,0x0.272p-4,*
0x013a,0x0.274p-4,*
0x013b,0x0.276p-4,*
0x013c,0x0.278p-4,*
0x013d,0x0.27ap-4,*
0x013e,0x0.27cp-4,*
0x013f,0x0.27ep-4,*
0x0140,0x0.28p-4,*
0x0141,0x0.282p-4,*
0x0142,0x0.284p-4,*
0x0143,0x0.286p-4,*
0x0144,0x0.288p-4,*
0x0145,0x0.28ap-4,*
0x0146,0x0.28cp-4,*
0x0147,0x0.28ep-4,*
0x0148,0x0.29p-4,*
0x0149,0x0.292p-4,*
0x014a,0x0.294p-4,*
0x014b,0x0.296p-4,*
0x014c,0x0.298p-4,*
0x014d,0x0.29ap-4,*
0x014e,0x0.29cp-4,*
0x014f,0x0.29ep-4,*
0x0150,0x0.2ap-4,*
0x0151,0x0.2a2p-4,*
0x0152,0x0.2a4p-4,*
0x0153,0x0.2a6p-4,*
0x0154,0x0.2a8p-4,*
0x0155,0x0.2aap-4,*
0x0156,0x0.2acp-4,*
0x0157,0x0.2aep-4,*
0x0158,0x0.2bp-4,*
0x0159,0x0.2b2p-4,*
0x015a,0x0.2b4p-4,*
0x015b,0x0.2b6p-4,*
0x015c,0x0.2b8p-4,*
0x015d,0x0.2bap-4,*
0x015e,0x0.2bcp-4,*
0x015f,0x0.2bep-4,*
0x0160,0x0.2cp-4,*
0x0161,0x0.2c2p-4,*
0x0162,0x0.2c4p-4,*
0x0163,0x0.2c6p-4,*
0x0164,0x0.2c8p-4,*
0x0165,0x0.2cap-4,*
0x0166,0x0.2ccp-4,*
0x0167,0x0.2cep-4,*
0x0168,0x0.2dp-4,*
0x0169,0x0.2d2p-4,*
0x016a,0x0.2d4p-4,*
0x016b,0x0.2d6p-4,*
0x016c,0x0.2d8p-4,*
0x016d,0x0.2dap-4,*
0x016e,0x0.2dcp-4,*
0x016f,0x0.2dep-4,*
0x0170,0x0.2ep-4,*
0x0171,0x0.2e2p-4,*
0x0172,0x0.2e4p-4,*
0x0173,0x0.2e6p-4,*
0x0174,0x0.2e8p-4,*
0x0175,0x0.2eap-4,*
0x0176,0x0.2ecp-4,*
0x0177,0x0.2eep-4,*
0x0178,0x0.2fp-4,*
0x0179,0x0.2f2p-4,*
0x017a,0x0.2f4p-4,*
0x017b,0x0.2f6p-4,*
0x017c,0x0.2f8p-4,*
0x017d,0x0.2fap-4,*
0x017e,0x0.2fcp-4,*
0x017f,0x0.2fep-4,*
0x0180,0x0.3p-4,*
0x0181,0x0.302p-4,*
0x0182,0x0.304p-4,*
0x0183,0x0.306p-4,*
0x0184,0x0.308p-4,*
0x0185,0x0.30ap-4,*
0x0186,0x0.30cp-4,*
0x0187,0x0.30ep-4,*
0x0188,0x0.31p-4,*
0x0189,0x0.312p-4,*
0x018a,0x0.314p-4,*
0x018b,0x0.316p-4,*
0x018c,0x0.318p-4,*
0x018d,0x0.31ap-4,*
0x018e,0x0.31cp-4,*
0x018f,0x0.31ep-4,*
0x0190,0x0.32p-4,*
0x0191,0x0.322p-4,*
0x0192,0x0.324p-4,*
0x0193,0x0.326p-4,*
0x0194,0x0.328p-4,*
0x0195,0x0.32ap-4,*
0x0196,0x0.32cp-4,*
0x0197,0x0.32ep-4,*
0x0198,0x0.33p-4,*
0x0199,0x0.332p-4,*
0x019a,0x0.334p-4,*
0x019b,0x0.336p-4,*
0x019c,0x0.338p-4,*
0x019d,0x0.33ap-4,*
0x019e,0x0.33cp-4,*
0x019f,0x0.33ep-4,*
0x01a0,0x0.34p-4,*
0x01a1,0x0.342p-4,*
0x01a2,0x0.344p-4,*
0x01a3,0x0.346p-4,*
0x01a4,0x0.348p-4,*
0x01a5,0x0.34ap-4,*
0x01a6,0x0.34cp-4,*
0x01a7,0x0.34ep-4,*
0x01a8,0x0.35p-4,*
0x01a9,0x0.352p-4,*
0x01aa,0x0.354p-4,*
0x01ab,0x0.356p-4,*
0x01ac,0x0.358p-4,*
0x01ad,0x0.35ap-4,*
0x01ae,0x0.35cp-4,*
0x01af,0x0.35ep-4,*
0x01b0,0x0.36p-4,*
0x01b1,0x0.362p-4,*
0x01b2,0x0.364p-4,*
0x01b3,0x0.366p-4,*
0x01b4,0x0.368p-4,*
0x01b5,0x0.36ap-4,*
0x01b6,0x0.36cp-4,*
0x01b7,0x0.36ep-4,*
0x01b8,0x0.37p-4,*
0x01b9,0x0.372p-4,*
0x01ba,0x0.374p-4,*
0x01bb,0x0.376p-4,*
0x01bc,0x0.378p-4,*
0x01bd,0x0.37ap-4,*
0x01be,0x0.37cp-4,*
0x01bf,0x0.37ep-4,*
0x01c0,0x0.38p-4,*
0x01c1,0x0.382p-4,*
0x01c2,0x0.384p-4,*
0x01c3,0x0.386p-4,*
0x01c4,0x0.388p-4,*
0x01c5,0x0.38ap-4,*
0x01c6,0x0.38cp-4,*
0x01c7,0x0.38ep-4,*
0x01c8,0x0.39p-4,*
0x01c9,0x0.392p-4,*
0x01ca,0x0.394p-4,*
0x01cb,0x0.396p-4,*
0x01cc,0x0.398p-4,*
0x01cd,0x0.39ap-4,*
0x01ce,0x0.39cp-4,*
0x01cf,0x0.39ep-4,*
0x01d0,0x0.3ap-4,*
0x01d1,0x0.3a2p-4,*
0x01d2,0x0.3a4p-4,*
0x01d3,0x0.3a6p-4,*
0x01d4,0x0.3a8p-4,*
0x01d5,0x0.3aap-4,*
0x01d6,0x0.3acp-4,*
0x01d7,0x0.3aep-4,*
0x01d8,0x0.3bp-4,*
0x01d9,0x0.3b2p-4,*
0x01da,0x0.3b4p-4,*
0x01db,0x0.3b6p-4,*
0x01dc,0x0.3b8p-4,*
0x01dd,0x0.3bap-4,*
0x01de,0x0.3bcp-4,*
0x01df,0x0.3bep-4,*
0x01e0,0x0.3cp-4,*
0x01e1,0x0.3c2p-4,*
0x01e2,0x0.3c4p-4,*
0x01e3,0x0.3c6p-4,*
0x01e4,0x0.3c8p-4,*
0x01e5,0x0.3cap-4,*
0x01e6,0x0.3ccp-4,*
0x01e7,0x0.3cep-4,*
0x01e8,0x0.3dp-4,*
0x01e9,0x0.3d2p-4,*
0x01ea,0x0.3d4p-4,*
0x01eb,0x0.3d6p-4,*
0x01ec,0x0.3d8p-4,*
0x01ed,0x0.3dap-4,*
0x01ee,0x0.3dcp-4,*
0x01ef,0x0.3dep-4,*
0x01f0,0x0.3ep-4,*
0x01f1,0x0.3e2p-4,*
0x01f2,0x0.3e4p-4,*
0x01f3,0x0.3e6p-4,*
0x01f4,0x0.3e8p-4,*
0x01f5,0x0.3eap-4,*
0x01f6,0x0.3ecp-4,*
0x01f7,0x0.3eep-4,*
0x01f8,0x0.3fp-4,*
0x01f9,0x0.3f2p-4,*
0x01fa,0x0.3f4p-4,*
0x01fb,0x0.3f6p-4,*
0x01fc,0x0.3f8p-4,*
0x01fd,0x0.3fap-4,*
0x01fe,0x0.3fcp-4,*
0x01ff,0x0.3fep-4,*
0x0200,0x0.4p-4,*
0x0201,0x0.402p-4,*
0x0202,0x0.404p-4,*
0x0203,0x0.406p-4,*
0x0204,0x0.408p-4,*
0x0205,0x0.40ap-4,*
0x0206,0x0.40cp-4,*
0x0207,0x0.40ep-4,*
0x0208,0x0.41p-4,*
0x0209,0x0.412p-4,*
0x020a,0x0.414p-4,*
0x020b,0x0.416p-4,*
0x020c,0x0.418p-4,*
0x020d,0x0.41ap-4,*
0x020e,0x0.41cp-4,*
0x020f,0x0.41ep-4,*
0x0210,0x0.42p-4,*
0x0211,0x0.422p-4,*
0x0212,0x0.424p-4,*
0x0213,0x0.426p-4,*
0x0214,0x0.428p-4,*
0x0215,0x0.42ap-4,*
0x0216,0x0.42cp-4,*
0x0217,0x0.42ep-4,*
0x0218,0x0.43p-4,*
0x0219,0x0.432p-4,*
0x021a,0x0.434p-4,*
0x021b,0x0.436p-4,*
0x021c,0x0.438p-4,*
0x021d,0x0.43ap-4,*
0x021e,0x0.43cp-4,*
0x021f,0x0.43ep-4,*
0x0220,0x0.44p-4,*
0x0221,0x0.442p-4,*
0x0222,0x0.444p-4,*
0x0223,0x0.446p-4,*
0x0224,0x0.448p-4,*
0x0225,0x0.44ap-4,*
0x0226,0x0.44cp-4,*
0x0227,0x0.44ep-4,*
0x0228,0x0.45p-4,*
0x0229,0x0.452p-4,*
0x022a,0x0.454p-4,*
0x022b,0x0.456p-4,*
0x022c,0x0.458p-4,*
0x022d,0x0.45ap-4,*
0x022e,0x0.45cp-4,*
0x022f,0x0.45ep-4,*
0x0230,0x0.46p-4,*
0x0231,0x0.462p-4,*
0x0232,0x0.464p-4,*
0x0233,0x0.466p-4,*
0x0234,0x0.468p-4,*
0x0235,0x0.46ap-4,*
0x0236,0x0.46cp-4,*
0x0237,0x0.46ep-4,*
0x0238,0x0.47p-4,*
0x0239,0x0.472p-4,*
0x023a,0x0.474p-4,*
0x023b,0x0.476p-4,*
0x023c,0x0.478p-4,*
0x023d,0x0.47ap-4,*
0x023e,0x0.47cp-4,*
0x023f,0x0.47ep-4,*
0x0240,0x0.48p-4,*
0x0241,0x0.482p-4,*
0x0242,0x0.484p-4,*
0x0243,0x0.486p-4,*
0x0244,0x0.488p-4,*
0x0245,0x0.48ap-4,*
0x0246,0x0.48cp-4,*
0x0247,0x0.48ep-4,*
0x0248,0x0.49p-4,*
0x0249,0x0.492p-4,*
0x024a,0x0.494p-4,*
0x024b,0x0.496p-4,*
0x024c,0x0.498p-4,*
0x024d,0x0.49ap-4,*
0x024e,0x0.49cp-4,*
0x024f,0x0.49ep-4,*
0x0250,0x0.4ap-4,*
0x0251,0x0.4a2p-4,*
0x0252,0x0.4a4p-4,*
0x0253,0x0.4a6p-4,*
0x0254,0x0.4a8p-4,*
0x0255,0x0.4aap-4,*
0x0256,0x0.4acp-4,*
0x0257,0x0.4aep-4,*
0x0258,0x0.4bp-4,*
0x0259,0x0.4b2p-4,*
0x025a,0x0.4b4p-4,*
0x025b,0x0.4b6p-4,*
0x025c,0x0.4b8p-4,*
0x025d,0x0.4bap-4,*
0x025e,0x0.4bcp-4,*
0x025f,0x0.4bep-4,*
0x0260,0x0.4cp-4,*
0x0261,0x0.4c2p-4,*
0x0262,0x0.4c4p-4,*
0x0263,0x0.4c6p-4,*
0x0264,0x0.4c8p-4,*
0x0265,0x0.4cap-4,*
0x0266,0x0.4ccp-4,*
0x0267,0x0.4cep-4,*
0x0268,0x0.4dp-4,*
0x0269,0x0.4d2p-4,*
0x026a,0x0.4d4p-4,*
0x026b,0x0.4d6p-4,*
0x026c,0x0.4d8p-4,*
0x026d,0x0.4dap-4,*
0x026e,0x0.4dcp-4,*
0x026f,0x0.4dep-4,*
0x0270,0x0.4ep-4,*
0x0271,0x0.4e2p-4,*
0x0272,0x0.4e4p-4,*
0x0273,0x0.4e6p-4,*
0x0274,0x0.4e8p-4,*
0x0275,0x0.4eap-4,*
0x0276,0x0.4ecp-4,*
0x0277,0x0.4eep-4,*
0x0278,0x0.4fp-4,*
0x0279,0x0.4f2p-4,*
0x027a,0x0.4f4p-4,*
0x027b,0x0.4f6p-4,*
0x027c,0x0.4f8p-4,*
0x027d,0x0.4fap-4,*
0x027e,0x0.4fcp-4,*
0x027f,0x0.4fep-4,*
0x0280,0x0.5p-4,*
0x0281,0x0.502p-4,*
0x0282,0x0.504p-4,*
0x0283,0x0.506p-4,*
0x0284,0x0.508p-4,*
0x0285,0x0.50ap-4,*
0x0286,0x0.50cp-4,*
0x0287,0x0.50ep-4,*
0x0288,0x0.51p-4,*
0x0289,0x0.512p-4,*
0x028a,0x0.514p-4,*
0x028b,0x0.516p-4,*
0x028c,0x0.518p-4,*
0x028d,0x0.51ap-4,*
0x028e,0x0.51cp-4,*
0x028f,0x0.51ep-4,*
0x0290,0x0.52p-4,*
0x0291,0x0.522p-4,*
0x0292,0x0.524p-4,*
0x0293,0x0.526p-4,*
0x0294,0x0.528p-4,*
0x0295,0x0.52ap-4,*
0x0296,0x0.52cp-4,*
0x0297,0x0.52ep-4,*
0x0298,0x0.53p-4,*
0x0299,0x0.532p-4,*
0x029a,0x0.534p-4,*
0x029b,0x0.536p-4,*
0x029c,0x0.538p-4,*
0x029d,0x0.53ap-4,*
0x029e,0x0.53cp-4,*
0x029f,0x0.53ep-4,*
0x02a0,0x0.54p-4,*
0x02a1,0x0.542p-4,*
0x02a2,0x0.544p-4,*
0x02a3,0x0.546p-4,*
0x02a4,0x0.548p-4,*
0x02a5,0x0.54ap-4,*
0x02a6,0x0.54cp-4,*
0x02a7,0x0.54ep-4,*
0x02a8,0x0.55p-4,*
0x02a9,0x0.552p-4,*
0x02aa,0x0.554p-4,*
0x02ab,0x0.556p-4,*
0x02ac,0x0.558p-4,*
0x02ad,0x0.55ap-4,*
0x02ae,0x0.55cp-4,*
0x02af,0x0.55ep-4,*
0x02b0,0x0.56p-4,*
0x02b1,0x0.562p-4,*
0x02b2,0x0.564p-4,*
0x02b3,0x0.566p-4,*
0x02b4,0x0.568p-4,*
0x02b5,0x0.56ap-4,*
0x02b6,0x0.56cp-4,*
0x02b7,0x0.56ep-4,*
0x02b8,0x0.57p-4,*
0x02b9,0x0.572p-4,*
0x02ba,0x0.574p-4,*
0x02bb,0x0.576p-4,*
0x02bc,0x0.578p-4,*
0x02bd,0x0.57ap-4,*
0x02be,0x0.57cp-4,*
0x02bf,0x0.57ep-4,*
0x02c0,0x0.58p-4,*
0x02c1,0x0.582p-4,*
0x02c2,0x0.584p-4,*
0x02c3,0x0.586p-4,*
0x02c4,0x0.588p-4,*
0x02c5,0x0.58ap-4,*
0x02c6,0x0.58cp-4,*
0x02c7,0x0.58ep-4,*
0x02c8,0x0.59p-4,*
0x02c9,0x0.592p-4,*
0x02ca,0x0.594p-4,*
0x02cb,0x0.596p-4,*
0x02cc,0x0.598p-4,*
0x02cd,0x0.59ap-4,*
0x02ce,0x0.59cp-4,*
0x02cf,0x0.59ep-4,*
0x02d0,0x0.5ap-4,*
0x02d1,0x0.5a2p-4,*
0x02d2,0x0.5a4p-4,*
0x02d3,0x0.5a6p-4,*
0x02d4,0x0.5a8p-4,*
0x02d5,0x0.5aap-4,*
0x02d6,0x0.5acp-4,*
0x02d7,0x0.5aep-4,*
0x02d8,0x0.5bp-4,*
0x02d9,0x0.5b2p-4,*
0x02da,0x0.5b4p-4,*
0x02db,0x0.5b6p-4,*
0x02dc,0x0.5b8p-4,*
0x02dd,0x0.5bap-4,*
0x02de,0x0.5bcp-4,*
0x02df,0x0.5bep-4,*
0x02e0,0x0.5cp-4,*
0x02e1,0x0.5c2p-4,*
0x02e2,0x0.5c4p-4,*
0x02e3,0x0.5c6p-4,*
0x02e4,0x0.5c8p-4,*
0x02e5,0x0.5cap-4,*
0x02e6,0x0.5ccp-4,*
0x02e7,0x0.5cep-4,*
0x02e8,0x0.5dp-4,*
0x02e9,0x0.5d2p-4,*
0x02ea,0x0.5d4p-4,*
0x02eb,0x0.5d6p-4,*
0x02ec,0x0.5d8p-4,*
0x02ed,0x0.5dap-4,*
0x02ee,0x0.5dcp-4,*
0x02ef,0x0.5dep-4,*
0x02f0,0x0.5ep-4,*
0x02f1,0x0.5e2p-4,*
0x02f2,0x0.5e4p-4,*
0x02f3,0x0.5e6p-4,*
0x02f4,0x0.5e8p-4,*
0x02f5,0x0.5eap-4,*
0x02f6,0x0.5ecp-4,*
0x02f7,0x0.5eep-4,*
0x02f8,0x0.5fp-4,*
0x02f9,0x0.5f2p-4,*
0x02fa,0x0.5f4p-4,*
0x02fb,0x0.5f6p-4,*
0x02fc,0x0.5f8p-4,*
0x02fd,0x0.5fap-4,*
0x02fe,0x0.5fcp-4,*
0x02ff,0x0.5fep-4,*
0x0300,0x0.6p-4,*
0x0301,0x0.602p-4,*
0x0302,0x0.604p-4,*
0x0303,0x0.606p-4,*
0x0304,0x0.608p-4,*
0x0305,0x0.60ap-4,*
0x0306,0x0.60cp-4,*
0x0307,0x0.60ep-4,*
0x0308,0x0.61p-4,*
0x0309,0x0.612p-4,*
0x030a,0x0.614p-4,*
0x030b,0x0.616p-4,*
0x030c,0x0.618p-4,*
0x030d,0x0.61ap-4,*
0x030e,0x0.61cp-4,*
0x030f,0x0.61ep-4,*
0x0310,0x0.62p-4,*
0x0311,0x0.622p-4,*
0x0312,0x0.624p-4,*
0x0313,0x0.626p-4,*
0x0314,0x0.628p-4,*
0x0315,0x0.62ap-4,*
0x0316,0x0.62cp-4,*
0x0317,0x0.62ep-4,*
0x0318,0x0.63p-4,*
0x0319,0x0.632p-4,*
0x031a,0x0.634p-4,*
0x031b,0x0.636p-4,*
0x031c,0x0.638p-4,*
0x031d,0x0.63ap-4,*
0x031e,0x0.63cp-4,*
0x031f,0x0.63ep-4,*
0x0320,0x0.64p-4,*
0x0321,0x0.642p-4,*
0x0322,0x0.644p-4,*
0x0323,0x0.646p-4,*
0x0324,0x0.648p-4,*
0x0325,0x0.64ap-4,*
0x0326,0x0.64cp-4,*
0x0327,0x0.64ep-4,*
0x0328,0x0.65p-4,*
0x0329,0x0.652p-4,*
0x032a,0x0.654p-4,*
0x032b,0x0.656p-4,*
0x032c,0x0.658p-4,*
0x032d,0x0.65ap-4,*
0x032e,0x0.65cp-4,*
0x032f,0x0.65ep-4,*
0x0330,0x0.66p-4,*
0x0331,0x0.662p-4,*
